Using CL-GL Interop...

  CL_DEVICE_NAME: 			GeForce GT 440
  CL_DEVICE_VENDOR: 			NVIDIA Corporation
  CL_DRIVER_VERSION: 			285.05.09
  CL_DEVICE_VERSION: 			OpenCL 1.1 CUDA
  CL_DEVICE_OPENCL_C_VERSION: 		OpenCL C 1.1 
  CL_DEVICE_TYPE:			CL_DEVICE_TYPE_GPU
  CL_DEVICE_MAX_COMPUTE_UNITS:		2
  CL_DEVICE_MAX_WORK_ITEM_DIMENSIONS:	3
  CL_DEVICE_MAX_WORK_ITEM_SIZES:	1024 / 1024 / 64 
  CL_DEVICE_MAX_WORK_GROUP_SIZE:	1024
  CL_DEVICE_MAX_CLOCK_FREQUENCY:	1645 MHz
  CL_DEVICE_ADDRESS_BITS:		32
  CL_DEVICE_MAX_MEM_ALLOC_SIZE:		255 MByte
  CL_DEVICE_GLOBAL_MEM_SIZE:		1023 MByte
  CL_DEVICE_ERROR_CORRECTION_SUPPORT:	no
  CL_DEVICE_LOCAL_MEM_TYPE:		local
  CL_DEVICE_LOCAL_MEM_SIZE:		48 KByte
  CL_DEVICE_MAX_CONSTANT_BUFFER_SIZE:	64 KByte
  CL_DEVICE_QUEUE_PROPERTIES:		CL_QUEUE_OUT_OF_ORDER_EXEC_MODE_ENABLE
  CL_DEVICE_QUEUE_PROPERTIES:		CL_QUEUE_PROFILING_ENABLE
  CL_DEVICE_IMAGE_SUPPORT:		1
  CL_DEVICE_MAX_READ_IMAGE_ARGS:	128
  CL_DEVICE_MAX_WRITE_IMAGE_ARGS:	8
  CL_DEVICE_SINGLE_FP_CONFIG:		denorms INF-quietNaNs round-to-nearest round-to-zero round-to-inf fma 

  CL_DEVICE_IMAGE <dim>			2D_MAX_WIDTH	 32768
					2D_MAX_HEIGHT	 32768
					3D_MAX_WIDTH	 2048
					3D_MAX_HEIGHT	 2048
					3D_MAX_DEPTH	 2048

  CL_DEVICE_EXTENSIONS:			cl_khr_byte_addressable_store
					cl_khr_icd
					cl_khr_gl_sharing
					cl_nv_compiler_options
					cl_nv_device_attribute_query
					cl_nv_pragma_unroll
					cl_khr_global_int32_base_atomics
					cl_khr_global_int32_extended_atomics
					cl_khr_local_int32_base_atomics
					cl_khr_local_int32_extended_atomics
					cl_khr_fp64


  CL_DEVICE_COMPUTE_CAPABILITY_NV:	2.1
  NUMBER OF MULTIPROCESSORS:		2
  NUMBER OF CUDA CORES:			96
  CL_DEVICE_REGISTERS_PER_BLOCK_NV:	32768
  CL_DEVICE_WARP_SIZE_NV:		32
  CL_DEVICE_GPU_OVERLAP_NV:		CL_TRUE
  CL_DEVICE_KERNEL_EXEC_TIMEOUT_NV:	CL_TRUE
  CL_DEVICE_INTEGRATED_MEMORY_NV:	CL_FALSE
  CL_DEVICE_PREFERRED_VECTOR_WIDTH_<t>	CHAR 1, SHORT 1, INT 1, LONG 1, FLOAT 1, DOUBLE 1


 ...loading Scan.cl
 ...creating scan program
 ...building scan program
 ...creating scan kernels
 ...checking minimum supported workgroup size
 ...allocating internal buffers

Randomize Bodies...


NBODY_CONFIG_SHELL...

BOD - 0 - x: 10.000000; y: 10.000000; z: 10.000000
E: 1044 ==> p1: 123; p2: 133; l0: 1.000000
E: 1045 ==> p1: 123; p2: 134; l0: 1.414214
E: 1046 ==> p1: 123; p2: 214; l0: 1.732051
E: 1047 ==> p1: 123; p2: 223; l0: 1.000000
E: 1048 ==> p1: 123; p2: 224; l0: 1.414214
E: 1049 ==> p1: 123; p2: 233; l0: 1.414214
E: 1050 ==> p1: 123; p2: 234; l0: 1.732051
E: 1051 ==> p1: 124; p2: 15; l0: 1.732051
E: 1052 ==> p1: 124; p2: 25; l0: 1.414214
E: 1053 ==> p1: 124; p2: 34; l0: 1.414214
E: 1054 ==> p1: 124; p2: 35; l0: 1.732051
E: 1055 ==> p1: 124; p2: 115; l0: 1.414214
E: 1056 ==> p1: 124; p2: 125; l0: 1.000000
E: 1057 ==> p1: 124; p2: 134; l0: 1.000000
E: 1058 ==> p1: 124; p2: 135; l0: 1.414214
E: 1059 ==> p1: 124; p2: 215; l0: 1.732051
E: 1060 ==> p1: 124; p2: 224; l0: 1.000000
E: 1061 ==> p1: 124; p2: 225; l0: 1.414214
E: 1062 ==> p1: 124; p2: 234; l0: 1.414214
E: 1063 ==> p1: 124; p2: 235; l0: 1.732051
E: 1064 ==> p1: 125; p2: 16; l0: 1.732051
E: 1065 ==> p1: 125; p2: 26; l0: 1.414214
E: 1066 ==> p1: 125; p2: 35; l0: 1.414214
E: 1067 ==> p1: 125; p2: 36; l0: 1.732051
E: 1068 ==> p1: 125; p2: 116; l0: 1.414214
E: 1069 ==> p1: 125; p2: 126; l0: 1.000000
E: 1070 ==> p1: 125; p2: 135; l0: 1.000000
E: 1071 ==> p1: 125; p2: 136; l0: 1.414214
E: 1072 ==> p1: 125; p2: 216; l0: 1.732051
E: 1073 ==> p1: 125; p2: 225; l0: 1.000000
E: 1074 ==> p1: 125; p2: 226; l0: 1.414214
E: 1075 ==> p1: 125; p2: 235; l0: 1.414214
E: 1076 ==> p1: 125; p2: 236; l0: 1.732051
E: 1077 ==> p1: 126; p2: 17; l0: 1.732051
E: 1078 ==> p1: 126; p2: 27; l0: 1.414214
E: 1079 ==> p1: 126; p2: 36; l0: 1.414214
E: 1080 ==> p1: 126; p2: 37; l0: 1.732051
E: 1081 ==> p1: 126; p2: 117; l0: 1.414214
E: 1082 ==> p1: 126; p2: 127; l0: 1.000000
E: 1083 ==> p1: 126; p2: 136; l0: 1.000000
E: 1084 ==> p1: 126; p2: 137; l0: 1.414214
E: 1085 ==> p1: 126; p2: 217; l0: 1.732051
E: 1086 ==> p1: 126; p2: 226; l0: 1.000000
E: 1087 ==> p1: 126; p2: 227; l0: 1.414214
E: 1088 ==> p1: 126; p2: 236; l0: 1.414214
E: 1089 ==> p1: 126; p2: 237; l0: 1.732051
E: 1090 ==> p1: 127; p2: 18; l0: 1.732051
E: 1091 ==> p1: 127; p2: 28; l0: 1.414214
E: 1092 ==> p1: 127; p2: 37; l0: 1.414214
E: 1093 ==> p1: 127; p2: 38; l0: 1.732051
E: 1094 ==> p1: 127; p2: 118; l0: 1.414214
E: 1095 ==> p1: 127; p2: 128; l0: 1.000000
E: 1096 ==> p1: 127; p2: 137; l0: 1.000000
E: 1097 ==> p1: 127; p2: 138; l0: 1.414214
E: 1098 ==> p1: 127; p2: 218; l0: 1.732051
E: 1099 ==> p1: 127; p2: 227; l0: 1.000000
E: 1100 ==> p1: 127; p2: 228; l0: 1.414214
E: 1101 ==> p1: 127; p2: 237; l0: 1.414214
E: 1102 ==> p1: 127; p2: 238; l0: 1.732051
E: 1103 ==> p1: 128; p2: 19; l0: 1.732051
E: 1104 ==> p1: 128; p2: 29; l0: 1.414214
E: 1105 ==> p1: 128; p2: 38; l0: 1.414214
E: 1106 ==> p1: 128; p2: 39; l0: 1.732051
E: 1107 ==> p1: 128; p2: 119; l0: 1.414214
E: 1108 ==> p1: 128; p2: 129; l0: 1.000000
E: 1109 ==> p1: 128; p2: 138; l0: 1.000000
E: 1110 ==> p1: 128; p2: 139; l0: 1.414214
E: 1111 ==> p1: 128; p2: 219; l0: 1.732051
E: 1112 ==> p1: 128; p2: 228; l0: 1.000000
E: 1113 ==> p1: 128; p2: 229; l0: 1.414214
E: 1114 ==> p1: 128; p2: 238; l0: 1.414214
E: 1115 ==> p1: 128; p2: 239; l0: 1.732051
E: 1116 ==> p1: 129; p2: 39; l0: 1.414214
E: 1117 ==> p1: 129; p2: 139; l0: 1.000000
E: 1118 ==> p1: 129; p2: 229; l0: 1.000000
E: 1119 ==> p1: 129; p2: 239; l0: 1.414214
E: 1120 ==> p1: 130; p2: 21; l0: 1.732051
E: 1121 ==> p1: 130; p2: 31; l0: 1.414214
E: 1122 ==> p1: 130; p2: 40; l0: 1.414214
E: 1123 ==> p1: 130; p2: 41; l0: 1.732051
E: 1124 ==> p1: 130; p2: 121; l0: 1.414214
E: 1125 ==> p1: 130; p2: 131; l0: 1.000000
E: 1126 ==> p1: 130; p2: 140; l0: 1.000000
E: 1127 ==> p1: 130; p2: 141; l0: 1.414214
E: 1128 ==> p1: 130; p2: 221; l0: 1.732051
E: 1129 ==> p1: 130; p2: 230; l0: 1.000000
E: 1130 ==> p1: 130; p2: 231; l0: 1.414214
E: 1131 ==> p1: 130; p2: 240; l0: 1.414214
E: 1132 ==> p1: 130; p2: 241; l0: 1.732051
E: 1133 ==> p1: 131; p2: 22; l0: 1.732051
E: 1134 ==> p1: 131; p2: 32; l0: 1.414214
E: 1135 ==> p1: 131; p2: 41; l0: 1.414214
E: 1136 ==> p1: 131; p2: 42; l0: 1.732051
E: 1137 ==> p1: 131; p2: 122; l0: 1.414214
E: 1138 ==> p1: 131; p2: 132; l0: 1.000000
E: 1139 ==> p1: 131; p2: 141; l0: 1.000000
E: 1140 ==> p1: 131; p2: 142; l0: 1.414214
E: 1141 ==> p1: 131; p2: 222; l0: 1.732051
E: 1142 ==> p1: 131; p2: 231; l0: 1.000000
E: 1143 ==> p1: 131; p2: 232; l0: 1.414214
E: 1144 ==> p1: 131; p2: 241; l0: 1.414214
E: 1145 ==> p1: 131; p2: 242; l0: 1.732051
E: 1146 ==> p1: 132; p2: 23; l0: 1.732051
E: 1147 ==> p1: 132; p2: 33; l0: 1.414214
E: 1148 ==> p1: 132; p2: 42; l0: 1.414214
E: 1149 ==> p1: 132; p2: 43; l0: 1.732051
E: 1150 ==> p1: 132; p2: 123; l0: 1.414214
E: 1151 ==> p1: 132; p2: 133; l0: 1.000000
E: 1152 ==> p1: 132; p2: 142; l0: 1.000000
E: 1153 ==> p1: 132; p2: 143; l0: 1.414214
E: 1154 ==> p1: 132; p2: 223; l0: 1.732051
E: 1155 ==> p1: 132; p2: 232; l0: 1.000000
E: 1156 ==> p1: 132; p2: 233; l0: 1.414214
E: 1157 ==> p1: 132; p2: 242; l0: 1.414214
E: 1158 ==> p1: 132; p2: 243; l0: 1.732051
E: 1159 ==> p1: 133; p2: 24; l0: 1.732051
E: 1160 ==> p1: 133; p2: 34; l0: 1.414214
E: 1161 ==> p1: 133; p2: 43; l0: 1.414214
E: 1162 ==> p1: 133; p2: 44; l0: 1.732051
E: 1163 ==> p1: 133; p2: 124; l0: 1.414214
E: 1164 ==> p1: 133; p2: 134; l0: 1.000000
E: 1165 ==> p1: 133; p2: 143; l0: 1.000000
E: 1166 ==> p1: 133; p2: 144; l0: 1.414214
E: 1167 ==> p1: 133; p2: 224; l0: 1.732051
E: 1168 ==> p1: 133; p2: 233; l0: 1.000000
E: 1169 ==> p1: 133; p2: 234; l0: 1.414214
E: 1170 ==> p1: 133; p2: 243; l0: 1.414214
E: 1171 ==> p1: 133; p2: 244; l0: 1.732051
E: 1172 ==> p1: 134; p2: 25; l0: 1.732051
E: 1173 ==> p1: 134; p2: 35; l0: 1.414214
E: 1174 ==> p1: 134; p2: 44; l0: 1.414214
E: 1175 ==> p1: 134; p2: 45; l0: 1.732051
E: 1176 ==> p1: 134; p2: 125; l0: 1.414214
E: 1177 ==> p1: 134; p2: 135; l0: 1.000000
E: 1178 ==> p1: 134; p2: 144; l0: 1.000000
E: 1179 ==> p1: 134; p2: 145; l0: 1.414214
E: 1180 ==> p1: 134; p2: 225; l0: 1.732051
E: 1181 ==> p1: 134; p2: 234; l0: 1.000000
E: 1182 ==> p1: 134; p2: 235; l0: 1.414214
E: 1183 ==> p1: 134; p2: 244; l0: 1.414214
E: 1184 ==> p1: 134; p2: 245; l0: 1.732051
E: 1185 ==> p1: 135; p2: 26; l0: 1.732051
E: 1186 ==> p1: 135; p2: 36; l0: 1.414214
E: 1187 ==> p1: 135; p2: 45; l0: 1.414214
E: 1188 ==> p1: 135; p2: 46; l0: 1.732051
E: 1189 ==> p1: 135; p2: 126; l0: 1.414214
E: 1190 ==> p1: 135; p2: 136; l0: 1.000000
E: 1191 ==> p1: 135; p2: 145; l0: 1.000000
E: 1192 ==> p1: 135; p2: 146; l0: 1.414214
E: 1193 ==> p1: 135; p2: 226; l0: 1.732051
E: 1194 ==> p1: 135; p2: 235; l0: 1.000000
E: 1195 ==> p1: 135; p2: 236; l0: 1.414214
E: 1196 ==> p1: 135; p2: 245; l0: 1.414214
E: 1197 ==> p1: 135; p2: 246; l0: 1.732051
E: 1198 ==> p1: 136; p2: 27; l0: 1.732051
E: 1199 ==> p1: 136; p2: 37; l0: 1.414214
E: 1200 ==> p1: 136; p2: 46; l0: 1.414214
E: 1201 ==> p1: 136; p2: 47; l0: 1.732051
E: 1202 ==> p1: 136; p2: 127; l0: 1.414214
E: 1203 ==> p1: 136; p2: 137; l0: 1.000000
E: 1204 ==> p1: 136; p2: 146; l0: 1.000000
E: 1205 ==> p1: 136; p2: 147; l0: 1.414214
E: 1206 ==> p1: 136; p2: 227; l0: 1.732051
E: 1207 ==> p1: 136; p2: 236; l0: 1.000000
E: 1208 ==> p1: 136; p2: 237; l0: 1.414214
E: 1209 ==> p1: 136; p2: 246; l0: 1.414214
E: 1210 ==> p1: 136; p2: 247; l0: 1.732051
E: 1211 ==> p1: 137; p2: 28; l0: 1.732051
E: 1212 ==> p1: 137; p2: 38; l0: 1.414214
E: 1213 ==> p1: 137; p2: 47; l0: 1.414214
E: 1214 ==> p1: 137; p2: 48; l0: 1.732051
E: 1215 ==> p1: 137; p2: 128; l0: 1.414214
E: 1216 ==> p1: 137; p2: 138; l0: 1.000000
E: 1217 ==> p1: 137; p2: 147; l0: 1.000000
E: 1218 ==> p1: 137; p2: 148; l0: 1.414214
E: 1219 ==> p1: 137; p2: 228; l0: 1.732051
E: 1220 ==> p1: 137; p2: 237; l0: 1.000000
E: 1221 ==> p1: 137; p2: 238; l0: 1.414214
E: 1222 ==> p1: 137; p2: 247; l0: 1.414214
E: 1223 ==> p1: 137; p2: 248; l0: 1.732051
E: 1224 ==> p1: 138; p2: 29; l0: 1.732051
E: 1225 ==> p1: 138; p2: 39; l0: 1.414214
E: 1226 ==> p1: 138; p2: 48; l0: 1.414214
E: 1227 ==> p1: 138; p2: 49; l0: 1.732051
E: 1228 ==> p1: 138; p2: 129; l0: 1.414214
E: 1229 ==> p1: 138; p2: 139; l0: 1.000000
E: 1230 ==> p1: 138; p2: 148; l0: 1.000000
E: 1231 ==> p1: 138; p2: 149; l0: 1.414214
E: 1232 ==> p1: 138; p2: 229; l0: 1.732051
E: 1233 ==> p1: 138; p2: 238; l0: 1.000000
E: 1234 ==> p1: 138; p2: 239; l0: 1.414214
E: 1235 ==> p1: 138; p2: 248; l0: 1.414214
E: 1236 ==> p1: 138; p2: 249; l0: 1.732051
E: 1237 ==> p1: 139; p2: 49; l0: 1.414214
E: 1238 ==> p1: 139; p2: 149; l0: 1.000000
E: 1239 ==> p1: 139; p2: 239; l0: 1.000000
E: 1240 ==> p1: 139; p2: 249; l0: 1.414214
E: 1241 ==> p1: 140; p2: 31; l0: 1.732051
E: 1242 ==> p1: 140; p2: 41; l0: 1.414214
E: 1243 ==> p1: 140; p2: 50; l0: 1.414214
E: 1244 ==> p1: 140; p2: 51; l0: 1.732051
E: 1245 ==> p1: 140; p2: 131; l0: 1.414214
E: 1246 ==> p1: 140; p2: 141; l0: 1.000000
E: 1247 ==> p1: 140; p2: 150; l0: 1.000000
E: 1248 ==> p1: 140; p2: 151; l0: 1.414214
E: 1249 ==> p1: 140; p2: 231; l0: 1.732051
E: 1250 ==> p1: 140; p2: 240; l0: 1.000000
E: 1251 ==> p1: 140; p2: 241; l0: 1.414214
E: 1252 ==> p1: 140; p2: 250; l0: 1.414214
E: 1253 ==> p1: 140; p2: 251; l0: 1.732051
E: 1254 ==> p1: 141; p2: 32; l0: 1.732051
E: 1255 ==> p1: 141; p2: 42; l0: 1.414214
E: 1256 ==> p1: 141; p2: 51; l0: 1.414214
E: 1257 ==> p1: 141; p2: 52; l0: 1.732051
E: 1258 ==> p1: 141; p2: 132; l0: 1.414214
E: 1259 ==> p1: 141; p2: 142; l0: 1.000000
E: 1260 ==> p1: 141; p2: 151; l0: 1.000000
E: 1261 ==> p1: 141; p2: 152; l0: 1.414214
E: 1262 ==> p1: 141; p2: 232; l0: 1.732051
E: 1263 ==> p1: 141; p2: 241; l0: 1.000000
E: 1264 ==> p1: 141; p2: 242; l0: 1.414214
E: 1265 ==> p1: 141; p2: 251; l0: 1.414214
E: 1266 ==> p1: 141; p2: 252; l0: 1.732051
E: 1267 ==> p1: 142; p2: 33; l0: 1.732051
E: 1268 ==> p1: 142; p2: 43; l0: 1.414214
E: 1269 ==> p1: 142; p2: 52; l0: 1.414214
E: 1270 ==> p1: 142; p2: 53; l0: 1.732051
E: 1271 ==> p1: 142; p2: 133; l0: 1.414214
E: 1272 ==> p1: 142; p2: 143; l0: 1.000000
E: 1273 ==> p1: 142; p2: 152; l0: 1.000000
E: 1274 ==> p1: 142; p2: 153; l0: 1.414214
E: 1275 ==> p1: 142; p2: 233; l0: 1.732051
E: 1276 ==> p1: 142; p2: 242; l0: 1.000000
E: 1277 ==> p1: 142; p2: 243; l0: 1.414214
E: 1278 ==> p1: 142; p2: 252; l0: 1.414214
E: 1279 ==> p1: 142; p2: 253; l0: 1.732051
E: 1280 ==> p1: 143; p2: 34; l0: 1.732051
E: 1281 ==> p1: 143; p2: 44; l0: 1.414214
E: 1282 ==> p1: 143; p2: 53; l0: 1.414214
E: 1283 ==> p1: 143; p2: 54; l0: 1.732051
E: 1284 ==> p1: 143; p2: 134; l0: 1.414214
E: 1285 ==> p1: 143; p2: 144; l0: 1.000000
E: 1286 ==> p1: 143; p2: 153; l0: 1.000000
E: 1287 ==> p1: 143; p2: 154; l0: 1.414214
E: 1288 ==> p1: 143; p2: 234; l0: 1.732051
E: 1289 ==> p1: 143; p2: 243; l0: 1.000000
E: 1290 ==> p1: 143; p2: 244; l0: 1.414214
E: 1291 ==> p1: 143; p2: 253; l0: 1.414214
E: 1292 ==> p1: 143; p2: 254; l0: 1.732051
E: 1293 ==> p1: 144; p2: 35; l0: 1.732051
E: 1294 ==> p1: 144; p2: 45; l0: 1.414214
E: 1295 ==> p1: 144; p2: 54; l0: 1.414214
E: 1296 ==> p1: 144; p2: 55; l0: 1.732051
E: 1297 ==> p1: 144; p2: 135; l0: 1.414214
E: 1298 ==> p1: 144; p2: 145; l0: 1.000000
E: 1299 ==> p1: 144; p2: 154; l0: 1.000000
E: 1300 ==> p1: 144; p2: 155; l0: 1.414214
E: 1301 ==> p1: 144; p2: 235; l0: 1.732051
E: 1302 ==> p1: 144; p2: 244; l0: 1.000000
E: 1303 ==> p1: 144; p2: 245; l0: 1.414214
E: 1304 ==> p1: 144; p2: 254; l0: 1.414214
E: 1305 ==> p1: 144; p2: 255; l0: 1.732051
E: 1306 ==> p1: 145; p2: 36; l0: 1.732051
E: 1307 ==> p1: 145; p2: 46; l0: 1.414214
E: 1308 ==> p1: 145; p2: 55; l0: 1.414214
E: 1309 ==> p1: 145; p2: 56; l0: 1.732051
E: 1310 ==> p1: 145; p2: 136; l0: 1.414214
E: 1311 ==> p1: 145; p2: 146; l0: 1.000000
E: 1312 ==> p1: 145; p2: 155; l0: 1.000000
E: 1313 ==> p1: 145; p2: 156; l0: 1.414214
E: 1314 ==> p1: 145; p2: 236; l0: 1.732051
E: 1315 ==> p1: 145; p2: 245; l0: 1.000000
E: 1316 ==> p1: 145; p2: 246; l0: 1.414214
E: 1317 ==> p1: 145; p2: 255; l0: 1.414214
E: 1318 ==> p1: 145; p2: 256; l0: 1.732051
E: 1319 ==> p1: 146; p2: 37; l0: 1.732051
E: 1320 ==> p1: 146; p2: 47; l0: 1.414214
E: 1321 ==> p1: 146; p2: 56; l0: 1.414214
E: 1322 ==> p1: 146; p2: 57; l0: 1.732051
E: 1323 ==> p1: 146; p2: 137; l0: 1.414214
E: 1324 ==> p1: 146; p2: 147; l0: 1.000000
E: 1325 ==> p1: 146; p2: 156; l0: 1.000000
E: 1326 ==> p1: 146; p2: 157; l0: 1.414214
E: 1327 ==> p1: 146; p2: 237; l0: 1.732051
E: 1328 ==> p1: 146; p2: 246; l0: 1.000000
E: 1329 ==> p1: 146; p2: 247; l0: 1.414214
E: 1330 ==> p1: 146; p2: 256; l0: 1.414214
E: 1331 ==> p1: 146; p2: 257; l0: 1.732051
E: 1332 ==> p1: 147; p2: 38; l0: 1.732051
E: 1333 ==> p1: 147; p2: 48; l0: 1.414214
E: 1334 ==> p1: 147; p2: 57; l0: 1.414214
E: 1335 ==> p1: 147; p2: 58; l0: 1.732051
E: 1336 ==> p1: 147; p2: 138; l0: 1.414214
E: 1337 ==> p1: 147; p2: 148; l0: 1.000000
E: 1338 ==> p1: 147; p2: 157; l0: 1.000000
E: 1339 ==> p1: 147; p2: 158; l0: 1.414214
E: 1340 ==> p1: 147; p2: 238; l0: 1.732051
E: 1341 ==> p1: 147; p2: 247; l0: 1.000000
E: 1342 ==> p1: 147; p2: 248; l0: 1.414214
E: 1343 ==> p1: 147; p2: 257; l0: 1.414214
E: 1344 ==> p1: 147; p2: 258; l0: 1.732051
E: 1345 ==> p1: 148; p2: 39; l0: 1.732051
E: 1346 ==> p1: 148; p2: 49; l0: 1.414214
E: 1347 ==> p1: 148; p2: 58; l0: 1.414214
E: 1348 ==> p1: 148; p2: 59; l0: 1.732051
E: 1349 ==> p1: 148; p2: 139; l0: 1.414214
E: 1350 ==> p1: 148; p2: 149; l0: 1.000000
E: 1351 ==> p1: 148; p2: 158; l0: 1.000000
E: 1352 ==> p1: 148; p2: 159; l0: 1.414214
E: 1353 ==> p1: 148; p2: 239; l0: 1.732051
E: 1354 ==> p1: 148; p2: 248; l0: 1.000000
E: 1355 ==> p1: 148; p2: 249; l0: 1.414214
E: 1356 ==> p1: 148; p2: 258; l0: 1.414214
E: 1357 ==> p1: 148; p2: 259; l0: 1.732051
E: 1358 ==> p1: 149; p2: 59; l0: 1.414214
E: 1359 ==> p1: 149; p2: 159; l0: 1.000000
E: 1360 ==> p1: 149; p2: 249; l0: 1.000000
E: 1361 ==> p1: 149; p2: 259; l0: 1.414214
E: 1362 ==> p1: 150; p2: 41; l0: 1.732051
E: 1363 ==> p1: 150; p2: 51; l0: 1.414214
E: 1364 ==> p1: 150; p2: 60; l0: 1.414214
E: 1365 ==> p1: 150; p2: 61; l0: 1.732051
E: 1366 ==> p1: 150; p2: 141; l0: 1.414214
E: 1367 ==> p1: 150; p2: 151; l0: 1.000000
E: 1368 ==> p1: 150; p2: 160; l0: 1.000000
E: 1369 ==> p1: 150; p2: 161; l0: 1.414214
E: 1370 ==> p1: 150; p2: 241; l0: 1.732051
E: 1371 ==> p1: 150; p2: 250; l0: 1.000000
E: 1372 ==> p1: 150; p2: 251; l0: 1.414214
E: 1373 ==> p1: 150; p2: 260; l0: 1.414214
E: 1374 ==> p1: 150; p2: 261; l0: 1.732051
E: 1375 ==> p1: 151; p2: 42; l0: 1.732051
E: 1376 ==> p1: 151; p2: 52; l0: 1.414214
E: 1377 ==> p1: 151; p2: 61; l0: 1.414214
E: 1378 ==> p1: 151; p2: 62; l0: 1.732051
E: 1379 ==> p1: 151; p2: 142; l0: 1.414214
E: 1380 ==> p1: 151; p2: 152; l0: 1.000000
E: 1381 ==> p1: 151; p2: 161; l0: 1.000000
E: 1382 ==> p1: 151; p2: 162; l0: 1.414214
E: 1383 ==> p1: 151; p2: 242; l0: 1.732051
E: 1384 ==> p1: 151; p2: 251; l0: 1.000000
E: 1385 ==> p1: 151; p2: 252; l0: 1.414214
E: 1386 ==> p1: 151; p2: 261; l0: 1.414214
E: 1387 ==> p1: 151; p2: 262; l0: 1.732051
E: 1388 ==> p1: 152; p2: 43; l0: 1.732051
E: 1389 ==> p1: 152; p2: 53; l0: 1.414214
E: 1390 ==> p1: 152; p2: 62; l0: 1.414214
E: 1391 ==> p1: 152; p2: 63; l0: 1.732051
E: 1392 ==> p1: 152; p2: 143; l0: 1.414214
E: 1393 ==> p1: 152; p2: 153; l0: 1.000000
E: 1394 ==> p1: 152; p2: 162; l0: 1.000000
E: 1395 ==> p1: 152; p2: 163; l0: 1.414214
E: 1396 ==> p1: 152; p2: 243; l0: 1.732051
E: 1397 ==> p1: 152; p2: 252; l0: 1.000000
E: 1398 ==> p1: 152; p2: 253; l0: 1.414214
E: 1399 ==> p1: 152; p2: 262; l0: 1.414214
E: 1400 ==> p1: 152; p2: 263; l0: 1.732051
E: 1401 ==> p1: 153; p2: 44; l0: 1.732051
E: 1402 ==> p1: 153; p2: 54; l0: 1.414214
E: 1403 ==> p1: 153; p2: 63; l0: 1.414214
E: 1404 ==> p1: 153; p2: 64; l0: 1.732051
E: 1405 ==> p1: 153; p2: 144; l0: 1.414214
E: 1406 ==> p1: 153; p2: 154; l0: 1.000000
E: 1407 ==> p1: 153; p2: 163; l0: 1.000000
E: 1408 ==> p1: 153; p2: 164; l0: 1.414214
E: 1409 ==> p1: 153; p2: 244; l0: 1.732051
E: 1410 ==> p1: 153; p2: 253; l0: 1.000000
E: 1411 ==> p1: 153; p2: 254; l0: 1.414214
E: 1412 ==> p1: 153; p2: 263; l0: 1.414214
E: 1413 ==> p1: 153; p2: 264; l0: 1.732051
E: 1414 ==> p1: 154; p2: 45; l0: 1.732051
E: 1415 ==> p1: 154; p2: 55; l0: 1.414214
E: 1416 ==> p1: 154; p2: 64; l0: 1.414214
E: 1417 ==> p1: 154; p2: 65; l0: 1.732051
E: 1418 ==> p1: 154; p2: 145; l0: 1.414214
E: 1419 ==> p1: 154; p2: 155; l0: 1.000000
E: 1420 ==> p1: 154; p2: 164; l0: 1.000000
E: 1421 ==> p1: 154; p2: 165; l0: 1.414214
E: 1422 ==> p1: 154; p2: 245; l0: 1.732051
E: 1423 ==> p1: 154; p2: 254; l0: 1.000000
E: 1424 ==> p1: 154; p2: 255; l0: 1.414214
E: 1425 ==> p1: 154; p2: 264; l0: 1.414214
E: 1426 ==> p1: 154; p2: 265; l0: 1.732051
E: 1427 ==> p1: 155; p2: 46; l0: 1.732051
E: 1428 ==> p1: 155; p2: 56; l0: 1.414214
E: 1429 ==> p1: 155; p2: 65; l0: 1.414214
E: 1430 ==> p1: 155; p2: 66; l0: 1.732051
E: 1431 ==> p1: 155; p2: 146; l0: 1.414214
E: 1432 ==> p1: 155; p2: 156; l0: 1.000000
E: 1433 ==> p1: 155; p2: 165; l0: 1.000000
E: 1434 ==> p1: 155; p2: 166; l0: 1.414214
E: 1435 ==> p1: 155; p2: 246; l0: 1.732051
E: 1436 ==> p1: 155; p2: 255; l0: 1.000000
E: 1437 ==> p1: 155; p2: 256; l0: 1.414214
E: 1438 ==> p1: 155; p2: 265; l0: 1.414214
E: 1439 ==> p1: 155; p2: 266; l0: 1.732051
E: 1440 ==> p1: 156; p2: 47; l0: 1.732051
E: 1441 ==> p1: 156; p2: 57; l0: 1.414214
E: 1442 ==> p1: 156; p2: 66; l0: 1.414214
E: 1443 ==> p1: 156; p2: 67; l0: 1.732051
E: 1444 ==> p1: 156; p2: 147; l0: 1.414214
E: 1445 ==> p1: 156; p2: 157; l0: 1.000000
E: 1446 ==> p1: 156; p2: 166; l0: 1.000000
E: 1447 ==> p1: 156; p2: 167; l0: 1.414214
E: 1448 ==> p1: 156; p2: 247; l0: 1.732051
E: 1449 ==> p1: 156; p2: 256; l0: 1.000000
E: 1450 ==> p1: 156; p2: 257; l0: 1.414214
E: 1451 ==> p1: 156; p2: 266; l0: 1.414214
E: 1452 ==> p1: 156; p2: 267; l0: 1.732051
E: 1453 ==> p1: 157; p2: 48; l0: 1.732051
E: 1454 ==> p1: 157; p2: 58; l0: 1.414214
E: 1455 ==> p1: 157; p2: 67; l0: 1.414214
E: 1456 ==> p1: 157; p2: 68; l0: 1.732051
